POP_ID,GFE_ID,SYS_NM,Alt_SYS_NM,Alt2_SYS_NM,popMAP,yLAT,xLONG,faz_acro,maz_acro,JAZ,CU_findex,Area,Site_Use,Site_Use_Comment,RevisionNotes,Enhancement_Rank,CWT_Indicator_Stock,Pop_Category,habitat_ests,MQ_calc,StartYear,StartYear_CWT,MQ_exp,MQ_exp_comment,StartBrood_ERA,StartBrood_Enhancement,ESC_Indicator_Stock_CTC,ESC_Indicator_Stock_BH
41348,1358,GOLD RIVER,,,,49.680757,-126.112779,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,Yes,Yes
46296,225,SCOTCH CREEK,,,,50.907093,-119.492157,STh,GStr,STh+GStr,CK-14,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,,,,,No,No
47357,150,SEEBACH CREEK,,,,54.239111,-121.858045,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,Yes,Yes
2168,681,SERPENTINE RIVER,,,,49.081948,-122.852931,BB,GStr,BB+GStr,CK-02,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
47199,7990579,SETON AND CAYOOSH CREEKS,,,,50.66817,-121.973051,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
2178,2476,SETON RIVER,,,,50.681295,-121.927021,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,Yes,No
46336,229,SEYMOUR RIVER,,,,51.238629,-118.959327,STh,GStr,STh+GStr,CK-14,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,,,,,,,No,No
49532,897,SEYMOUR RIVER,,,,51.193049,-126.672736,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
49843,691,SEYMOUR RIVER,,,,49.303042,-123.025067,SC,GStr,SC+GStr,CK-20,SC,FALSE,Based on enhancement rank,,MOD,No,DD,N,,,,No,,,,No,Yes
48802,772,SHANNON CREEK,,,,49.674435,-123.161242,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
244,2626,SHAW CREEK,,,40023,48.918279,-124.4144,EVI,GStr,EVI+GStr,CK-22,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,"Included with Cowichan River estimate, not aggregated",,,No,No
40043,1210,SHAWNIGAN CREEK,,,,48.655891,-123.560822,EVI,GStr,EVI+GStr,CK-9005,SC,FALSE,Based on enhancement rank,,HIGH-CROSS_CU,No,DD,N,,,,No,,,,No,Yes
50728,835,SHOAL CREEK,,,,50.549107,-125.902027,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
45520,300,SHOVEL CREEK,,,45510,54.138766,-125.288067,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,,Not reviewed,,,No,No
50074,737,SHOVELNOSE CREEK,,,49928,50.068356,-123.343319,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,Yes
46437,240,SHUSWAP RIVER-LOWER,,,,50.721419,-119.046825,STh,GStr,STh+GStr,CK-15,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1983,,Yes,Mark-Recapture or Calibrated Peak Count.,,,Yes,Yes
46447,241,SHUSWAP RIVER-MIDDLE,,,,50.431167,-118.750034,STh,GStr,STh+GStr,CK-15,FR,FALSE,Based on enhancement rank,,HIGH,Yes,P,Y,,1983,1983,Yes,Mark-Recapture or Calibrated Peak Count.,1984,1983,Yes,No
41893,1415,SILBURN CREEK,,,41518,50.149687,-127.124993,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Tahsish River,,,No,No
41298,1353,SILVERADO CREEK,,,,49.627574,-126.370066,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
50888,851,SIM RIVER,,,,51.022109,-125.612181,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
52958,1145,SIMMS CREEK,,,,49.980357,-125.222999,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
48902,782,SKWAWKA RIVER,,,,50.207882,-123.988274,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
49062,798,SLIAMMON CREEK,,,,49.89533,-124.604671,SC,GStr,SC+GStr,CK-9007,SC,FALSE,Based on enhancement rank,,HIGH-CROSS_CU,No,P,N,,1990,,Yes,"enhanced, fence count",,,No,Yes
47477,162,SLIM CREEK,,,,53.796859,-121.19393,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,Yes,Yes
46097,197,SLOQUET CREEK,,,,49.764999,-122.202989,LILL,GStr,LILL+GStr,CK-06,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Sparse data.,,,No,Yes
45325,2043,SMALL CREEK,,,,53.04726,-119.599777,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,No,No
40818,1298,SMITH CREEK,,,,48.978293,-125.574067,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
47519,167,SNOWSHOE CREEK,,,,53.622132,-120.761215,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Not reviewed,,,No,No
40638,1272,SNUG BASIN CREEK,,,,49.025178,-125.023664,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
41713,1397,ZEBALLOS RIVER,,,,49.985267,-126.851338,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,1995,,Yes,,,,No,Yes
41458,1371,SUCWOA RIVER,,,,49.80357,-126.497941,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,DD,Y,,1995,,Yes,,,,No,Yes
41873,1413,ARTLISH RIVER,,,,50.116067,-127.084847,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,Yes,Yes
46226,218,SOUTH THOMPSON RIVER,,,,50.680854,-120.33779,STh,GStr,STh+GStr,CK-13,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,Yes,Yes
50548,817,SOUTHGATE RIVER,,,,50.886262,-124.791774,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,Yes,No
47417,156,SPAKWANIKO CREEK,,,47347,54.324624,-121.190466,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Sparse data.,,,No,No
46186,214,SPIUS CREEK,,,,50.147163,-121.020805,LTh,GStr,LTh+GStr,CK-17,FR,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,1995,,Yes,,,,Yes,Yes
50069,736,SPRING CREEK,,,49928,50.020387,-123.351978,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,No
49928,708,SQUAMISH RIVER,,,,49.700834,-123.182751,SC,GStr,SC+GStr,CK-20,SC,FALSE,Based on enhancement rank,,HIGH,No,P,N,,2005,,No,,,,Yes,Yes
50668,829,STAFFORD RIVER,,,,50.718802,-125.474455,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
48009,34,STAVE RIVER,,,,49.172487,-122.423514,LFR,GStr,LFR+GStr,CK-9006,FR,FALSE,Based on enhancement rank,,HIGH-CROSS_CU,No,P,N,,2002,,No,Excluded HIGH_CROSS-CU; time series may include extirpation of native run and re-colonization by out-of-CU stock,,,No,Yes
49912,705,STAWAMUS RIVER,,,,49.688402,-123.151017,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
47175,126,STEIN RIVER,,,,50.288733,-121.630093,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Not reviewed,,,No,No
46021,297,STELLAKO RIVER,,,,54.055641,-124.884468,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,,,No,Sparse data.,,,Yes,No
42113,1460,STEPHENS CREEK,,,,50.602058,-127.571495,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
45535,305,STUART RIVER,,,,53.988851,-123.540935,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,LOW,No,DD,Y,,,,No,,,,Yes,Yes
41518,1377,TAHSIS RIVER,,,,49.924492,-126.65828,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,Changed ENH from HIGH to LOW based on area direction and LRP paper,MOD,No,P,Y,,1995,,Yes,,,,Yes,Yes
40438,1250,SUGSAW CREEK,,,,48.837948,-125.105552,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
2468,1991,SUS CREEK,,,47427,53.13808,-121.166187,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Not reviewed,,,No,No
52298,1325,SUTTON MILL CREEK,,,,49.205403,-125.801834,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46961,176,SWIFT CREEK,,,,52.848659,-119.298791,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,No,No
2483,142,SWIFT RIVER,,,,53.119167,-122.610638,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,,,,included in Cottonwood estimate,,,Yes,No
41208,1344,SYDNEY RIVER,,,,49.513741,-126.296869,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
45550,309,TACHIE RIVER,,,45555,54.657821,-124.772069,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,,,,No,No
41498,1375,LEINER RIVER,,,,49.912189,-126.643297,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,MOD,No,P,Y,,1995,,Yes,,,,Yes,Yes
41423,1367,TLUPANA RIVER,,,,49.755757,-126.385002,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,DD,Y,,1995,,Yes,,,,No,Yes
50498,812,TAHUMMING RIVER,,,,50.497784,-124.392101,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46861,287,TASEKO LAKE,,,,51.34893,-123.619087,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Not reviewed,,,No,No
2507,2636,TASEKO RIVER,,,,52.00673,-123.676998,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,No,,,,No,No
41793,1405,TATCHU CREEK,,,,49.882624,-127.175039,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
50558,818,TEAQUAHAN RIVER,,,,50.930995,-124.840936,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
50014,724,TENDERFOOT CREEK,,,49928,49.817013,-123.1501,SC,GStr,SC+GStr,CK-20,SC,FALSE,Based on enhancement rank,,MOD,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,Yes
49082,800,THEODOSIA RIVER,,,,50.083025,-124.651821,SC,GStr,SC+GStr,CK-20,SC,FALSE,Based on enhancement rank,,MOD,No,DD,N,,,,No,,,,No,Yes
46165,211,THOMPSON RIVER,,,,50.236956,-121.582161,LTh,GStr,LTh+GStr,CK-13,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,No,Yes
41863,1412,KAOUK RIVER,,,,50.063621,-127.098644,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,Yes
46082,194,TIPELLA CREEK,,,,49.743156,-122.15088,LFR,GStr,LFR+GStr,CK-06,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Sparse data.,,,No,No
41883,1414,TAHSISH RIVER,,,,50.140046,-127.105292,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
49802,808,TOBA RIVER,,,,50.497677,-124.350541,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40063,1212,TOD CREEK,,,,48.558978,-123.462832,EVI,GStr,EVI+GStr,CK-21,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
52208,1316,TOFINO CREEK,,,,49.235173,-125.594806,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
44792,2302,CAYEGHLE SYSTEM,,,,50.332617,-127.43448,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,Yes,No
47497,164,TORPY RIVER,,,,53.736156,-120.900138,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,Yes,No
42173,1466,GOODSPEED RIVER,,,,50.652897,-128.0156,WVI,WQCI,WVI+WQCI,CK-33,VI,FALSE,Based on enhancement rank,,MOD,No,DD,Y,,,,No,,,,No,Yes
52038,1164,TRENT RIVER,,,,49.645068,-124.9286,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
52058,1166,TSABLE RIVER,,,,49.519302,-124.833372,EVI,GStr,EVI+GStr,CK-27,SC,FALSE,Based on enhancement rank,,MOD,No,DD,N,,,,No,,,,No,Yes
52678,1117,TSITIKA RIVER,,,,50.478153,-126.583102,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
53078,1157,TSOLUM RIVER,,,53069,49.695914,-124.994165,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Puntledge River,,,No,Yes
41488,1374,TSOWWIN RIVER,,,,49.778049,-126.63785,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,"Inconsistent or insufficient survey methodology or effort 1995-present, difficult survey conditions (dark water system with a large amount of LWD)",,,No,Yes
50718,834,TUNA RIVER,,,,50.492994,-125.976641,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
44497,7990632,TWIN CREEKS (COMBINED),,,,53.452045,-120.420232,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,No,No
39578,1293,TWIN RIVERS WEST CREEK,,,,48.948474,-125.447149,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
48842,776,TZOONIE RIVER,,,,49.791443,-123.719841,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40658,1274,UCHUCK CREEK,,,,49.015016,-125.052503,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
39928,1452,UTLUH CREEK,,,44792,50.316079,-127.413121,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Cayeghle River,,,No,Yes
48862,778,VANCOUVER RIVER,,,,49.92219,-123.868741,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
51118,874,WAKEMAN RIVER,,,,51.035454,-126.531438,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,2002,,Yes,"if used, start year is 1995",,,No,No
47507,165,WALKER CREEK,,,,53.793866,-120.900229,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,Yes,No
40718,1280,WALLACE CREEK,,,,49.049061,-125.164734,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
42133,1462,WANOKANA CREEK,,,,50.605909,-127.705274,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
47337,148,WANSA CREEK,,,,53.949107,-122.283286,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,No,No
46527,249,WAP CREEK,,,,50.726686,-118.614362,STh,GStr,STh+GStr,CK-15,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,1995-2002 Only: Type 4; can't infill because of 6 year gap,,,Yes,No
52228,1318,WARN BAY CREEK,,,,49.263179,-125.725019,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,"Inconsistent or insufficient survey methodology or effort 1995-present, chum directed surveys",,,No,No
49512,895,WARNER BAY CREEK,,,,51.030813,-127.090267,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
42103,1459,WASHLAWLIS CREEK,,,,50.606503,-127.418035,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
41168,1340,WATTA CREEK,,,,49.458755,-126.027487,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,No
49612,905,WAUMP CREEK,,,,51.188634,-126.922456,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46048,183,WEAVER CREEK,,,,49.314115,-121.877013,LFR,GStr,LFR+GStr,CK-06,FR,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,,,,,No,No
45991,294,WEST ROAD (BLACKWATER) RIVER,,,,53.309654,-122.876044,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,LOW,No,P,N,,1995,,Yes,Estimate does not include Nazko and Baezaeko from 97 on,,,Yes,Yes
2762,171,WEST TWIN CREEK,,,,53.445433,-120.427351,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,,,,,No,No
52728,1122,WHITE RIVER,,,,50.306798,-125.901674,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
52968,1146,WILLOW CREEK,,,,49.966699,-125.207913,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
47327,147,WILLOW RIVER,,,,54.086344,-122.506916,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,Yes,Yes
48662,759,WILSON CREEK,,,,49.439095,-123.710022,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
52978,1147,WOODS CREEK,,,,49.92739,-125.182026,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
47234,134,YALAKOM RIVER,,,47229,50.863867,-122.171944,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Not reviewed,,,No,Yes
39958,1455,MARBLE RIVER,,,,50.537763,-127.518781,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on PNI review,,LOW,No,P,Y,,1995,,Yes,,,,Yes,Yes
39908,,CAYEGHLE CREEK,,,,,,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on PNI review,,LOW,No,P,,,1995,,,,,,,
39918,,COLONIAL CREEK,,,,,,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on PNI review,,LOW,No,P,,,1995,,,,,,,
