"Year","15 Mile Creek","25 Mile Creek","Ankwill Creek","Baptiste Creek","Bates Creek","Bivouac Creek","Blackwater Creek","Blanchet Creek","Blanchet North Creek","Casamir Creek","Consolidated Creek","Crow Creek","Driftwood River","Dust Creek","Fleming Creek","Forfar Creek","French Creek","Frypan Creek","Gluske Creek","Hooker Creek","Hudson Bay Creek","Kastberg Creek","Kazchek Creek","Kotsine River","Leo Creek","Lion Creek","Lovell Creek","Maclaing Creek","McDougall Creek","Middle River (Rossette Bar)","Narrows Creek","O'Ne-ell Creek","Paula Creek","Point Creek","Porter Creek","Sakeniche River","Sandpoint Creek","Shale Creek","Sidney Creek","Sinta Creek","Takla Lake - shore","Tildesley Creek","Tliti Creek","Tliti Creek (10 Mile)","Van Decar Creek","ETS"
1950,48.8808,468.8936,60.6484,NA,0,2089.2016,NA,0,NA,NA,NA,0,129.4436,1012.9188,0,9651.2553,0,62.4588,9810.36,NA,0,NA,0,NA,86.8992,NA,2,145.7372,0,NA,1678.485,21155.4797,0,38.0184,NA,210.9116,0,565.75,0,0,NA,NA,0,NA,5791.9996,53009.3416
1951,5,5,20.3274,NA,NA,0,NA,0,NA,NA,NA,0,49.4928,0,0,11619.432,0,41.5386,3329.55,NA,0,NA,NA,NA,1,NA,2,0,0,NA,334.9602,28295.064,0,0,NA,0,0,159.9678,0,0,NA,NA,NA,NA,8912.9326,52776.2654
1952,46.43,165.2908,160.6478,NA,NA,12.0718,NA,0,NA,NA,NA,12.0718,2,238.6502,0,6003.399,0,71.5022,5174.1592,NA,0,NA,NA,NA,0,NA,20.4292,46.43,0,NA,702.0216,12038.3704,0,0,NA,35.2868,0,175.5054,0,0,NA,NA,NA,NA,3131.2392,28035.5054
1953,692.6856,1890.4908,5158.5012,NA,0,8581.1754,NA,41.0028,NA,43.62,NA,772.9464,7835.4112,14733.9636,10,17292.1084,0,3983.3784,14307.2776,NA,33.1512,NA,NA,NA,5549.3364,NA,3925.8,2296.1568,1039.9008,NA,17944.3956,14395.968,1226.5944,232.0584,NA,2950.4568,1825.0608,3322.9716,702.282,406.5384,NA,NA,NA,NA,5602.623,136795.8556
1954,38.704,195.408,52.864,NA,0,383.5557,NA,0,NA,NA,NA,0,387,1102.592,0,5647.2878,0,251.104,5212.62,NA,0,NA,NA,NA,4,0,25.488,5,0,NA,2601.664,13717.44,36,21.712,NA,0,479.552,263.376,216.0598,0,NA,NA,NA,NA,3781.9124,34423.3397
1955,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,0,4,0,66,0,0,99,NA,0,NA,NA,NA,0,NA,0,4,0,NA,27,997.8408,0,0,NA,0,4,0,0,0,NA,NA,NA,NA,842.7792,2044.62
1956,4,0,117,NA,NA,0,NA,0,NA,NA,NA,0,36,427,0,5395.8307,0,59,4548.1612,NA,0,NA,NA,NA,0,NA,0,26,0,NA,686,9386.3148,0,54,NA,0,0,183,0,0,NA,NA,NA,NA,3756.6505,24678.9572
1957,507.934,719.656,8227.1735,NA,NA,9401.5376,NA,0,NA,NA,NA,3535.658,45437.418,14738.038,0,17698.6174,0,3866.66,21559.7835,NA,0,NA,NA,NA,10384.236,NA,6346.69,3798.074,3198.692,NA,16038.19,13317.0156,7811.8988,769.356,NA,5992.568,20487.3544,1594.376,6986.1146,1900.528,NA,NA,NA,NA,7012.1722,231329.7416
1958,135,281,592.32,NA,NA,4,0,106,NA,NA,NA,0,1897,3699.7902,0,8473.5945,0,55.5,1982.4401,NA,0,0,NA,0,284.2644,0,0,142,0,NA,2287.2752,9109.2788,428,220.2075,0,609.1782,1106.8875,818.68,640.4188,0,NA,NA,NA,NA,4427.5944,37300.4296
1959,0,2,0,NA,NA,0,NA,0,NA,NA,NA,0,5,2,0,281,0,2,97,NA,0,0,NA,0,0,0,0,0,0,NA,167,1073.588,45,0,NA,0,0,4,31,0,NA,NA,NA,NA,877.6574,2587.2454
1960,40,90,54,NA,NA,14,NA,0,NA,NA,NA,189,28,376,0,1611.5167,0,22,1717.0832,NA,0,NA,0,NA,0,NA,0,0,0,NA,535.8,3782.7567,54,0,NA,0,93,137,182,0,NA,NA,NA,NA,3480.8948,12407.0514
1961,756.962,1385.279,13293.2664,NA,NA,892.8945,NA,0,NA,NA,NA,870.7776,72869.6,7409.268,10.6022,9142.0329,589.1794,8153.3808,5051.0844,NA,572.4314,NA,0,NA,1157.9278,NA,4767.8744,537.8698,223.4096,NA,6977.8374,10275.7298,1078.5308,569.2112,NA,1579.2966,2752.1676,2158.0624,2331.7267,0,NA,NA,NA,NA,4075.5034,159481.9061
1962,23.7475,23.7475,275.471,NA,NA,5.6994,NA,0,NA,NA,NA,265.0221,374,983.1465,0,4528.3524,0,230.8257,1729.8036,NA,0,NA,NA,NA,0,NA,8.5491,10.4489,0,NA,610.5222,8293.0336,384.7095,42.7455,NA,983.1465,230.8257,290.6694,1519.84,0,NA,NA,NA,NA,4584.4947,25398.8008
1963,0,18,3.5652,NA,NA,0,NA,0,NA,NA,NA,0,10.6956,0,0,586.44,0,3.5652,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA,153,1876.16,0,0,NA,0,0,9,0,0,NA,NA,NA,NA,1447.04,4107.466
1964,0,0,2,NA,NA,0,NA,0,NA,NA,NA,2,0,0,0,27,0,0,187.2,NA,0,NA,NA,NA,0,NA,0,0,0,NA,20,1120.302,0,0,NA,0,4,26,18,0,NA,NA,NA,NA,913.711,2320.213
1965,74,209.2602,2573.3826,NA,0,321.8426,NA,0,NA,NA,NA,265.05,4172.0364,1204.632,2.25,1656.866,0,176.3575,1528.12,NA,0,NA,NA,NA,105.875,NA,400.4273,33.332,0,NA,1090.1709,2024.693,59.25,243,NA,0,540.09,69.125,1101.7188,0,NA,NA,0,NA,724.5135,18575.9928
1966,0,0,81.7,NA,NA,0,NA,0,NA,NA,NA,119.7,133,163.048,0,1662.9975,0,55.1,1695.3412,NA,0,NA,NA,NA,0,NA,63.65,0,0,NA,285.6462,3299.9328,0,0,NA,0,0,47.5,930.05,0,NA,NA,NA,NA,1543.44,10081.1057
1967,0,0,19.004,NA,NA,0,NA,0,NA,NA,NA,13.3028,49.4104,185.25,0,4593.51,0,25.6554,1319.955,NA,0,NA,NA,NA,0,NA,0,0,0,NA,423.94,6357.435,25.6554,0,NA,0,0,126,535.767,0,NA,NA,0,NA,6269.5028,19944.3878
1968,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,0,0,6,126.875,0,0,17,NA,0,NA,NA,NA,0,NA,0,0,0,NA,29.988,751.561,0,0,NA,0,0,0,20,0,NA,NA,0,NA,394.134,1345.558
1969,176.9812,0,14250.6896,NA,0,806.1536,NA,0,NA,NA,NA,329.4052,31320.5916,3044.246,506.3864,7471.4281,310.7756,2522.6045,3213.1216,NA,0,NA,NA,NA,395.3033,NA,1797.0512,763.8136,0,NA,4756.738,10349.6969,0,626.632,NA,552.8,586.8324,597.8408,3822.5258,0,NA,NA,NA,NA,1235.9697,89437.5871
1970,0,0,209,NA,0,0,NA,0,NA,NA,NA,325.908,1632.009,751.14,87.238,5726.144,84.769,117,4428.5025,0,0,NA,NA,NA,20.5,NA,139.3524,93.6036,0,NA,118.512,4083.7233,524.2635,0,NA,0,294.634,27.982,2557.905,0,NA,NA,NA,NA,6967.9008,28190.0871
1971,20,391,220,NA,NA,2356.7853,NA,0,NA,NA,NA,371.382,335,1617.104,0,21822.5568,0,153,13418.09,NA,0,NA,77.78,NA,867.486,NA,85,0,0,NA,3307.518,20730.528,1419.585,164,NA,0,1671.88,429.4,2803.346,133,NA,NA,NA,NA,12982.206,85376.6471
1972,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,39,14,0,606.0532,0,0,530.12,NA,0,NA,NA,NA,0,NA,0,2,0,NA,81,2252.4165,0,0,NA,0,0,4,29,0,NA,NA,NA,NA,662.568,4220.1577
1973,1037.5438,651,21703.5848,NA,NA,1747.41,NA,565.3125,NA,NA,NA,3584.9466,130399.8644,17666.1624,3147.4222,18700.0187,2330.2335,5776.9638,19123.7172,914.5656,0,NA,NA,NA,1174.2784,NA,10797.6393,2314.2703,106,NA,5441.0538,21929.82,2760.859,2153.622,NA,3345.5591,3126.1986,3207.84,7328.1135,771.21,NA,NA,NA,NA,4031.2026,295836.4121
1974,7,0,511.0716,NA,NA,37.5,0,29,NA,NA,NA,953.7474,1776.9856,840.4137,20,5267.376,118.606,353.3107,5294.578,NA,4,NA,0,NA,32,NA,269,267,4,NA,436.7616,10290.1216,2020.7679,20,NA,44.0022,535.1508,323.1536,3094.6318,0,NA,NA,NA,NA,5455.4436,38005.6221
1975,0,37.9968,79.9516,NA,NA,1887.561,NA,5.5412,NA,NA,NA,122.772,15.832,819.156,691.2918,5441.4458,14.2488,68.0625,8709.763,NA,2,0,274.6852,NA,367.9903,0,12.6656,58.5784,0,NA,1344.7968,20519.0748,1544.3496,39.58,0,46.6648,1492.2515,64.1196,1829.8252,0,NA,NA,NA,NA,6568.7127,52058.917
1976,0,0,22.55,NA,NA,262.0297,NA,0,NA,NA,NA,0,0,29.766,0,1174.7086,0,31,856.2176,NA,0,NA,NA,NA,111.2374,NA,0,16,0,NA,185.5368,6414.3156,63.0464,0,NA,NA,305.0491,53.218,117.75,0,NA,NA,NA,NA,1799.9975,11442.4227
1977,426.8688,127.2476,5351.4944,NA,194.8688,804.555,NA,159.4015,NA,NA,NA,592.93,41182.4696,8291.16,353.6456,3161.5024,506.8635,3281.9904,4023.0087,221.0292,309.8736,NA,NA,NA,345.5704,NA,2762.848,658.482,265.16,NA,1980.8658,4735.0185,703.6988,412.0432,NA,107.0784,1180.01,1406.7813,1632.294,0,NA,NA,25.4359,NA,1604.5632,86808.7586
1978,97.333,0,1146.4193,NA,0,130.1687,NA,1.486,NA,NA,NA,407.3641,3642.929,378.6291,395.949,6870.5273,0,289.9008,3304.3221,0,0,0,NA,NA,25.262,0,232.8291,0,11.145,NA,558.799,7236.4738,1160.64,0,0,91.389,349.3398,381.875,4190.17,0,NA,NA,NA,NA,4880.5078,35783.4589
1979,0,0,146.2848,NA,NA,1787.6374,NA,0,NA,NA,NA,116,188.1893,413.8547,1479.6248,11294.253,0,139.2,7830.196,0,0,0,161.47,0,22.0951,0,31.9998,0,0,NA,1243.7775,26553.6257,1980.321,23,0,0,800.048,165.7176,3028.725,0,NA,NA,NA,NA,11874.2237,69280.2434
1980,0,0,0,NA,NA,61.377,NA,0,NA,NA,NA,0,0,16.467,11.9,1836.6859,0,4.491,709.3253,0,0,NA,NA,NA,38.1735,NA,0,0,0,NA,168.6691,7757.6448,0,0,NA,0,153.4068,0,162.4,0,NA,NA,NA,NA,1693.305,12613.8454
1981,740.1015,812.7015,8033.0638,NA,0,268.242,1173.725,247.491,NA,NA,NA,750.936,41740.485,4037.04,301.8256,10658.6337,186.15,1575.8256,9858.0898,227.6197,15.4208,1316.69,298.7606,967.22,62.6808,566.565,2339.2344,319.4433,11,NA,3028.3516,12781.3735,1486.1224,765.0078,3541.4725,0,1095.8472,1555.183,5631.5848,0,NA,NA,0,NA,6773.7392,123167.6271
1982,12.3255,0,37.7982,NA,NA,0,NA,0,NA,NA,NA,40,23.8293,99,2,580.346,NA,32.868,347.6784,0,NA,NA,NA,NA,0,NA,2,NA,0,NA,72.0018,1000.7025,51,0,NA,0,4,19,394.4352,0,NA,NA,NA,NA,1032.33,3751.3149
1983,20.539,0,39.292,NA,NA,778.4946,NA,9.823,NA,NA,NA,168.9273,0,107.4241,17.8668,3117.7062,0,42.864,3216.1186,0,13.395,NA,0,NA,24.2298,NA,11.609,13.395,0,NA,801.741,6363.7545,800.3172,86,NA,NA,567.216,113.411,1179.8672,0,NA,NA,NA,NA,2931.6392,20425.6305
1984,9.7691,0,87.2982,NA,NA,521.1648,NA,0,NA,NA,NA,219,NA,229.1298,7.0824,6197.44,NA,118.1173,6213.7232,0,13.3215,NA,NA,NA,0,NA,0,17.762,0,NA,1354.9088,14791.6864,467.0168,0,NA,NA,1049.2696,262.8776,1328.633,0,NA,NA,NA,NA,7305.274,40193.4745
1985,321.552,531.5794,11159.148,NA,0,867.0061,254.3922,160.55,NA,NA,130.3874,1666.6857,85671.8162,4885.805,1276.8903,17739.59,519.3477,2679.6332,16153.7805,360.0576,37.7124,691.1444,435,1074.1004,26.4422,342.8368,3132.4986,565.7146,27.354,NA,3773.7894,18166.0505,3018.1344,1843.078,254.3922,1753.2152,1456.9903,1614.4038,18533.0364,0,NA,NA,NA,NA,14565.1752,215689.2901
1986,30.6144,0,1226.4197,NA,NA,57.4977,0,20.0907,NA,NA,NA,649.6875,69.8391,338.4,10.5237,4746.5121,10.5237,260.1779,3291.7256,0,0,NA,NA,NA,0,NA,91.8432,0,0,NA,1003.8336,6562.0196,169,129.9948,NA,7.6536,182.9342,366.827,3649.0614,0,NA,NA,NA,NA,4472.459,27347.6385
1987,234,1420.5795,1345.0902,NA,NA,470.0376,0,243,NA,NA,NA,517.0284,0,1409.0625,5071.4667,20922.0674,51,770.5329,18070.5076,400,0,NA,NA,NA,0,NA,584,0,0,1198.281,10733.7592,37437.135,4583.4269,927.03,NA,548.5528,3208.3436,2600.5824,8021.2869,0,NA,NA,NA,NA,14449.806,135216.5766
1988,96.7479,75,425.3076,NA,NA,4191.642,NA,13.4106,0,NA,NA,743,60.3477,4247.3286,5251.0692,23635.15,NA,481,17140.9672,339,NA,NA,NA,NA,0,NA,273.0015,0,14.3685,14413.0532,6388.0848,50760.42,8084.578,200,NA,19.158,4879.3215,468.6057,13520.6734,0,NA,NA,NA,NA,18223.7506,173944.986
1989,1145.34,947.4864,10234.466,NA,NA,2090.015,898.32,302.6646,NA,NA,NA,1402.5396,219236.5228,11906.0433,8565.0354,10702.958,268,5047.5312,8980.6626,856.8896,54.8622,1764.34,NA,NA,NA,3065.9496,4909.212,573.196,0,0,7521.7764,22005.6494,7404.3896,1438.0608,9796.0404,1066.384,706.6158,2243.323,15224.1608,NA,NA,NA,NA,NA,5463.5994,365822.0339
1990,157.7235,849.7951,1504.5866,NA,NA,859.7736,NA,323.0942,NA,NA,NA,559.2015,5216.3463,3138.2197,2346.7345,14544.2682,NA,1889.8143,11730.6264,331.6973,0,NA,NA,NA,NA,0,770.4554,0,37.2801,329.188,4953.7926,20525.5605,3182.3276,424.4196,NA,308.7557,1251.6675,1208.6235,10439.3839,NA,NA,NA,NA,NA,6575.3394,93458.675
1991,431,1150.2027,2694,NA,NA,1116.9691,NA,409,NA,NA,NA,1653.3838,1678.032,3151.188,8326.641,21028.3356,18.5364,1438.733,16917.32,227.05,5.6736,0,NA,NA,NA,1000.9656,1005,0,0,NA,6597.1808,28050.7225,8252.856,224,0,1561.14,1693,1991,14781.4092,91,NA,NA,NA,NA,13004.848,138499.1873
1992,140.875,1178.6496,692.9404,NA,NA,65.7477,0,173.8392,NA,NA,NA,1108.8848,366.0767,642.8664,964.008,11038.9832,NA,394.3292,3078.2096,278.3222,24,0,NA,NA,NA,7.3053,139,NA,0,0,2202.599,10332.816,1487.6055,499.6901,80.3583,806.8608,265.005,1123.6505,9008.1192,NA,NA,NA,NA,NA,12361.665,58462.4067
1993,584.3012,919,11221.6431,NA,1323.4416,11081.5032,1726.8576,221,NA,NA,NA,3724.574,404116.7475,48971.9062,529.254,18446.61,3259.7375,5489.8192,21819.6456,1386.9926,3265.4876,2089.824,43.186,1305.9072,1332.9275,6307.8624,6125.2989,1895.092,495.8724,NA,5647.4217,20715.75,22522.82,3495.8328,10015.482,1035.958,6064.7073,2232.38,36234.297,3481.4208,NA,1127.115,NA,61,9436.141,679754.8169
1994,2.826,91.374,595,NA,NA,626.0996,2,12.3032,NA,NA,NA,135.24,1630,319.8832,79.7132,4099.2372,0,363.8232,3670.3455,33.3944,0,0,NA,NA,0,NA,21.0912,0,0,NA,605.275,3982.9798,986.5425,145,894,0,509.976,241,4335.2456,0,NA,NA,NA,NA,3516.1576,26898.5072
1995,63.1728,405.3588,1003.9314,0,0,2246.67,121.6618,115.8168,NA,NA,NA,788.362,2857.154,886.788,4234.8108,15449.0154,72.8242,1147.7025,14497.914,125,1.7548,0,NA,0,0,71.31,438.9255,111.4308,0,119.0025,2011.0395,27055.1211,8315.3036,373.578,918.4728,1039.9485,1157.5576,1046.7954,10764.5846,0,NA,NA,NA,NA,10801.0195,108242.0267
1996,252,565.5174,1812.1453,NA,NA,1610.6717,34.9986,139.4008,NA,NA,NA,1448,774.969,1992,4868.652,8690.037,247.2,1782.8292,9059.666,189.0928,362.824,NA,NA,NA,361.7838,310.8209,758.8275,721.5912,59.1976,391.1921,3283.8444,10799.1495,5334.341,557.1351,789.9684,216.7396,2821.6262,1695.6,15447.1431,0,NA,NA,NA,NA,6162.9743,83541.9385
1997,754,1537.8666,2520.9343,NA,515.7958,2809.0392,869.9544,154.9389,NA,NA,NA,4096.3258,13303.9516,64862.1792,2213.264,10240.1334,820.1655,2402.3395,11067.7188,482.8678,2067.9,235.664,1036.3646,929.06,699.312,2021.0718,935.55,3358.1832,3098.277,717.519,9760.842,17220.8496,10374.675,2099.9304,4767.048,2452.1805,5484.0526,999.0732,13559.8925,4751.2064,NA,2144.0995,58.5,5.6063,9874.1358,217302.4682
1998,250,190.205,770.868,NA,0,0,27,0,NA,NA,NA,201.1091,5157.893,1630.907,53.0088,952.428,32.1875,525.725,1020.6911,59.0915,39.2369,0,15,2.236,0,37.453,266.1416,113,0,20.7136,978.9208,1356.6665,662.9994,385.4332,1162.161,124.0643,56.5456,230.8011,1350.3652,0,NA,NA,0,NA,678.3704,18351.2226
1999,13.6048,22.1078,57.8204,NA,0,517.7304,0,0,NA,NA,NA,21,106.2875,298.4553,598.2723,1882.8384,0,117.3414,1714.1895,0,73,0,213.4253,0,0,5.1018,31,11.9042,35.556,118.4228,332.5548,6418.1395,1012.22,43.3355,44.2156,68.5272,120.5412,73.9761,2022.2725,0,NA,0,0,NA,5502.8664,21476.7067
2000,461,607.509,993.5856,NA,26.6656,1550.8398,602.0432,305,NA,NA,NA,683.943,885.1252,5433.3648,10351.2864,7254.9792,150,1679.7924,4572.9392,246.1008,625.9272,0,334.2465,0,0,955.416,468.293,886.2852,166.991,3.584,4081.5528,10799.393,5097.8578,487.4805,877.2552,849.224,1740.9752,909.633,8105.872,810.9024,NA,0,0,NA,6818.9184,79823.9814
2001,479.7,766.32,4005,NA,314.86,3298.374,716.0785,228.7192,3.6864,NA,NA,2277.625,8678.3718,21678.7956,5925.1176,12839.451,580.3836,3857.4039,10745.609,240.0124,502.08,0,1104.147,225.4464,633.5848,2023.8759,2034.4832,1454.388,16.5764,11.5115,8765.4638,14492.574,11976.789,732.8965,3782.16,776.002,4064.2947,1184.8665,15915.7134,2574.3627,NA,2178.4077,11.9808,NA,7378.8715,158475.9838
2002,59.9168,30.9248,862.9952,NA,0,109.4828,13.5296,83.1104,NA,NA,NA,405.0368,3498.1066,2367.7172,396.757,1970.072,0,423.2832,2299.5883,20.2944,144.96,0,123.6992,345.9712,10.6304,427,423.2832,229.0368,0,371.7504,1217.958,2352.2079,673.032,232,755.7862,311.1808,210,345.9712,2172.4865,156.5568,NA,136.4457,0,NA,586.6686,23767.44
2003,0,0,238.8015,NA,0,82,0,0,NA,NA,NA,37.0386,309.9546,392.2555,182.252,2285.5183,0,72.1278,1565.2818,0,0,0,68.229,0,0,0,0,9.747,0,0,293,3918.84,574.8,2.9241,93.625,40.9374,68.229,145.2303,1293.593,0,NA,9.905,0,NA,1039.9104,12724.2003
2004,3.932,0,137.62,NA,0,115,14.745,0,NA,NA,NA,133.688,289.985,359.5366,78.9426,1207.614,0,85.521,1192.7131,0,24,0,0,0,162.4935,12.779,0,14.745,3.932,NA,300,1907.419,455,0,73.725,0,203,51.116,1370.2876,169,NA,96.4854,0,NA,609.294,9072.5738
2005,443.9157,8.9379,1930,NA,0,1916.1829,751,115.1996,16.8827,NA,NA,1275.5944,9806.8733,13714.2535,498.3,5442.188,539,1413.6042,3957,400,840,0,207,525.2441,1207.783,1267.9333,1183,1691.5696,850.0355,40.5777,4667.8786,11628.4989,5815.7611,847,3452.3133,366,2427.655,1086,8582.7192,2233.2562,NA,904.9128,24,NA,5508.6702,97586.7407
2006,138,0,1551.0383,NA,0,95.0872,66.6636,60,0,NA,NA,44,4427.0703,747.4272,378.8344,3653.0141,0,1208.1866,2494.7175,0,45.75,0,139,435,8.99,470.0813,28.7552,78,0,8.699,1638.1812,4462.5056,1171.044,251.7627,1171.9758,390.642,0,257,4421.8048,12.586,NA,0,0,NA,2163.4413,32019.2581
2007,0,0,23.2659,NA,0,49,1.7234,0,0,NA,NA,23,47.3935,45.6701,0,896.539,0,12.9255,464.8102,0,0,0,0,0,0,0,0,0,0,30.4752,100.5949,1574.628,114,0,40,0,61,6.8936,492.128,0,NA,0,0,NA,597.8944,4581.9417
2008,0,0,188.0928,NA,0,182.4815,0,0,0,NA,NA,334.106,340.9911,377.0196,338.9956,3186.1529,0,269.0772,2243.5476,0,0,0,0,0,13.9328,0,0,0,0,208.9584,585.9598,9405.2926,1148.5395,137.0355,246.8568,59.7132,308.3808,66.1808,4025.1359,0,51.3772,131.055,0,NA,2381.7388,26230.6214
2009,118.0185,0,1507.3134,NA,NA,1364.9008,5.7276,0,0,NA,NA,537.5808,6234.4926,2269.7856,410.0574,3405.78,0,1762.1916,2056.302,141.0048,36.2748,0,32.3748,178.5102,374.355,126.7511,686.4858,34.433,67.5648,0,2212.008,4301.3096,2679.0896,313.344,1209.4782,391.723,1071.1008,427.953,7025.391,240.8832,0,31.0944,0,NA,1741.5738,42994.8532
2010,221.3344,223.1712,3306.24,NA,0,49.5936,41.328,14.6944,0,NA,NA,94.5952,18215.5456,626.3488,119.392,3390.7328,0,1775.2672,0,39.4912,113.8816,0,78.064,3016.944,0,3.6736,760.4352,0,0,0,2070.992,9234.512,641.364,317.7664,2401.616,168.9856,0,342.5632,5176.9563,33.0624,0,0,0,NA,2882.8576,55361.4083
2011,1.6154,0,0,NA,0,0,0,0,0,NA,NA,0,9.6924,94.5009,0,105.001,0,5.6539,25.8464,0,0,0,0,0,0,0,0,0,0,0,57.3467,138.1167,38.7696,0,0,0,0,0,42.8081,0,0,0,0,NA,92.0778,611.4289
2012,16.454,0,23.8583,0,0,41.135,3.2908,0,0,NA,NA,74.8657,74.043,310.9806,29.1528,3787.368,0,43.6031,2185.9139,10.6951,16.454,0,63.1596,0,0,0,50.1847,0,0,0,275.476,5633.4024,855.2218,62.5252,115.178,1.6454,427,29.6172,2151.6386,0,0,38.0606,0,NA,3539.895,19860.8188
2013,229,101,3532.5628,92.169,NA,1008.3996,372.122,40,0,NA,NA,645.2592,15541.7186,5514.1118,657.286,6283.9471,38.943,2062.0152,2820.3386,222.8645,257.8747,0,18.62,406.738,205.813,177.407,1187.1678,660.6166,33.335,0,2189.6858,6256.5537,3367.6398,548.734,4163.4394,107.663,1117.2681,685.5656,10671.122,592.4156,NA,320.264,14.7118,NA,3193.0936,75337.4659
2014,343.1154,224.0873,1974.4641,NA,NA,0,279.6969,108.5616,0,NA,NA,76.1439,12089.5404,649.1079,40.0824,3994.6005,0,824.6338,2214.353,68.6049,318.2431,0,120.2416,1233.3804,0,0,1253.855,43.7262,0,0,1262.796,7558.1595,73.3086,362.48,2812.8009,9.0468,0,763.5264,4229.2206,0,NA,NA,0,NA,2526.6912,45454.4684
2015,39.3313,0,128.3833,NA,NA,0,0,0,0,NA,NA,8.9052,379.2131,493.4965,0,1750.417,NA,129.8675,559.5434,0,74.9521,NA,0,2.9684,0,0,0,128.3833,0,2.8312,434.9952,1325.982,36.024,43.0418,156.5831,0,0,54.9154,1016.9275,0,NA,0,0,NA,812.5544,7579.3157
2016,30.0613,0,2.7964,0,0,0,0,0,0,NA,NA,6.991,25.1676,55.2289,13.1984,1310.3982,0,17.4775,511.8666,0,0,0,1.6332,0,0,1.3982,11.8847,26.5658,0,NA,173.757,2734.8369,95.6884,9.0883,0,0,30.0613,0,927.1876,0,NA,10.7237,NA,0,795.3684,6791.3794
2017,58.9868,0,257.548,0,NA,79.1532,0,6.6464,0,NA,NA,103.0192,475.2176,274.164,0,2532.9964,0,255.8864,1267.6818,6.6464,0,0,3.58,11.6312,0,0,14.9544,4.154,0,0,550.5364,2765.5803,57.0504,34.0628,628.0848,0,142.8976,124.62,2574.1832,0,NA,0,0,NA,640.82,12870.1013
2018,199.626,123.4385,761.9135,0,NA,0,18.7286,23.8364,0,NA,NA,73.2118,6598.4263,2390.4504,1.7038,5124.3456,NA,371.2581,2252.8431,73.2118,71.5092,0,34.9805,561.0067,0,0,477.4212,0,0,0,956.019,4706.8504,122.4631,501.2238,3725.2888,93.643,0,461.02,8356.2871,0,NA,0,0,NA,1596.087,39676.7937
2019,2,0,2,NA,NA,NA,0,0,0,NA,NA,0,0,12,0,29,NA,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,10,14,3,0,0,0,0,2,5,0,NA,0,NA,NA,10,89
2020,0,0,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,12,NA,0,2,NA,0,0,2,0,NA,NA,0,0,NA,0,0,8,2,0,0,0,0,0,4,NA,NA,0,NA,NA,0,30
2021,281,474.0432,1055.6065,0,0,205.7028,0,77.9246,0,NA,NA,236,1890.1246,1821.312,0,9246.8364,0,960.205,3747.0768,11.7793,37.1501,0,63.2996,83.3612,0,81.549,587.0928,103.2954,0,49.6132,2236.6588,8466.3064,740.3159,215,489.294,109.5696,265.1498,690.1802,10751.9775,0,NA,0,0,NA,2379.7632,47357.1879
