"","Pop_Name","Pop_ID","MapPOP_ID","CU_ID","CU_Name.Check","Timing.Group","DU_ID"
"1","15 Mile Creek",45590,45590,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"2","20 Mile Creek",46069,46069,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"3","25 Mile Creek",45587,45587,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"4","25 Mile Creek",46152,46152,"L-04-01","LILLOOET/HARRISON-LATE TIMING","t4",NA
"5","Abbott Creek",45054,45054,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"6","Adams Channel",45082,45082,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"7","Adams Channel",45083,45083,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"8","Adams Lake",45089,45089,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"9","Adams Lake - misc. east side shore",3408,3408,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"10","Adams Lake - misc. north end shore",3409,3409,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"11","Adams Lake - misc. south end shore",3410,3410,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"12","Adams River - shore",3393,3393,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"13","Adams River, lower",46238,46238,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"14","Adams River, lower",46239,46239,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"15","Adams River, upper",46248,NA,NA,NA,"t2",NA
"16","Adams River, upper",46249,46249,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"17","Alouette River",47922,NA,NA,NA,"t4",NA
"18","American Creek",47139,NA,NA,NA,"t4",NA
"19","Amos Creek",45056,NA,NA,NA,"t3",NA
"20","Anderson Lake - shore",7727,7727,"L-06-01","ANDERSON/SETON-EARLY SUMMER TIMING","t2",NA
"21","Ankwill Creek",45596,45596,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"22","Anstey River",46348,46348,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"23","Anstey River",46349,46349,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"24","Anstey River - shore",3439,3439,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"25","Antler Creek",47449,47449,"L-07-01","BOWRON-EARLY SUMMER TIMING","t2",NA
"26","Archie Creek",45041,NA,NA,NA,"t3",NA
"27","Baezaeko River",7645,NA,NA,NA,"t3",NA
"28","Baptiste Creek",45553,45553,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"29","Barriere River",46600,46600,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"30","Barriere River, upper",3416,3416,"L-10-03","NORTH BARRIERE-EARLY SUMMER TIMING","t2",NA
"31","Bates Creek",45597,45597,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"32","Baxter Beach",3363,3363,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"33","Bear Beach - Shore",3364,3364,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"34","Bessette Creek",7635,7635,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t2",NA
"35","Bessette Creek",431,431,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"36","Betty Frank's - Shore",3365,3365,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"37","Big Silver Creek",46072,46072,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"38","Big Slide - Shore",3342,3342,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"39","Big Slide, 1 km. West - shore",3343,3343,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"40","Bill Miner Cr. - Shore",3344,3344,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"41","Bill Miner Cr. - Shore 3 km west",3345,3345,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"42","Bill Miner Creek",45070,45070,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"43","Birkenhead River",46098,46098,"L-04-01","LILLOOET/HARRISON-LATE TIMING","t4",NA
"44","Bivouac Creek",45574,45574,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"45","Blackwater Creek",45600,45600,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"46","Blanchet Creek",45589,45589,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"47","Blanchet North Creek",3089,3089,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"48","Blue Creek",7689,NA,NA,NA,"t2",NA
"49","Blue Lead Cr. - Shore",3346,3346,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"50","Blue Lead Creek",45073,45073,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"51","Blueberry Creek",7632,7632,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"52","Blurton Creek",7643,7643,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"53","Bouldery Cr. - Shore",3347,3347,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"54","Bouldery Cr. - Shore 2 km east",3348,3348,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"55","Bouldery Creek",45066,45066,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"56","Bowling Point",3366,3366,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"57","Bowron River, lower",7010,NA,NA,NA,"t2",NA
"58","Bowron River, upper",47419,47419,"L-07-01","BOWRON-EARLY SUMMER TIMING","t2",NA
"59","Bridge River",47221,NA,NA,NA,"t3",NA
"60","Bridge River (Late)",7728,NA,NA,NA,"t4",NA
"61","Buckingham Creek",45067,45067,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"62","Burton Creek",45013,NA,NA,NA,"t2",NA
"63","Bush Creek",45011,NA,NA,NA,"t2",NA
"64","Bush Creek",45012,45012,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"65","Bush Creek - shore",3407,3407,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"66","Butterfield Creek",3077,NA,NA,NA,"t1",NA
"67","Cameron Creek",45061,45061,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"68","Canoe Creek",46419,46419,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"69","Cariboo River, lower",46883,NA,NA,NA,"t3",NA
"70","Cariboo River, upper",3443,NA,NA,NA,"t3",NA
"71","Casamir Creek",45573,45573,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"72","Cayenne Creek",46278,NA,NA,NA,"t2",NA
"73","Cayenne Creek",46279,NA,NA,NA,"t4",NA
"74","Cayoosh Creek",47201,NA,NA,NA,"t3",NA
"75","Celista Creek",46318,46318,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"76","Celista Creek",46319,46319,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"77","Chehalis River",46038,NA,NA,NA,"t3",NA
"78","Chilko Channel",45079,45079,"L-06-03","CHILKO-SUMMER TIMING","t3",NA
"79","Chilko River",46843,46843,"L-06-03","CHILKO-SUMMER TIMING","t3",NA
"80","Chilliwack Lake",45092,45092,"L-03-01","CHILLIWACK-EARLY SUMMER TIMING","t2",NA
"81","Chilliwack River",46981,NA,NA,NA,"t4",NA
"82","Chilliwack River, upper",46986,46986,"L-03-01","CHILLIWACK-EARLY SUMMER TIMING","t2",NA
"83","Churn Creek",47236,NA,NA,NA,"t3",NA
"84","Clearbrook Creek",45053,NA,NA,NA,"t3",NA
"85","Clearwater River",46680,46680,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"86","Cogburn Creek",46065,46065,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"87","Consolidated Creek",45604,45604,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"88","Cooke Creek",3440,3440,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"89","Coquihalla River",47121,NA,NA,NA,"t4",NA
"90","Corbold Creek",7690,7690,"L-03-05","PITT-EARLY SUMMER TIMING","t2",NA
"91","Craigellachie Creek",3437,3437,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"92","Crazy Creek",810,810,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"93","Crazy Creek",3091,3091,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"94","Crazy Creek",811,811,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"95","Crow Creek",45583,45583,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"96","Cruikshank Pt. West - shore",3394,3394,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"97","Cultus Lake",45093,45093,"L-03-02","CULTUS-LATE TIMING","t4",NA
"98","Cypress Creek",7694,NA,NA,NA,"t2",NA
"99","Deadman River",46208,NA,NA,NA,"t4",NA
"100","Deception Point",45077,45077,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"101","Depot Creek",7726,7726,"L-03-01","CHILLIWACK-EARLY SUMMER TIMING","t2",NA
"102","Devoe Creek",45057,45057,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"103","Devoe Creek - Shore",3367,3367,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"104","Double T - Shore",3349,3349,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"105","Douglas Creek",46083,46083,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"106","Driftwood River",45598,45598,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"107","Dust Creek",45581,45581,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"108","Dust Creek",45582,45582,"L-06-13","TAKLA/TREMBLEUR/STUART-SUMMER TIMING","t3",NA
"109","Eagle River",46358,46358,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"110","Eagle River",46359,46359,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"111","Early Nadina River",45524,NA,NA,NA,"t2",NA
"112","East Arm - unnamed creek 1",3080,3080,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"113","East Arm - unnamed creek 2 - shore",3361,3361,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"114","East Arm - unnamed point",3362,3362,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"115","East Creek",46055,46055,"L-03-04","HARRISON-UPSTREAM MIGRATING-LATE TIMING","t4",NA
"116","Elkin Creek",46863,46863,"L-06-16","TASEKO-EARLY SUMMER TIMING","t2",NA
"117","Elysia - Shore",3350,3350,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"118","Elysia shore - 1 km west",3413,3413,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"119","Emory Creek",47144,NA,NA,NA,"t4",NA
"120","Endako River",45502,NA,NA,NA,"t2",NA
"121","Finn Creek",46782,46782,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"122","Fish Hatchery Creek",7695,7695,"L-03-05","PITT-EARLY SUMMER TIMING","t2",NA
"123","Fleming Creek",45556,45556,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"124","Forfar Creek",45571,45571,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"125","Four Mile Creek",7636,7636,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"126","Four Mile Creek",7639,NA,NA,NA,"t4",NA
"127","Four Mile Creek - shore",3390,3390,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"128","Francois Lake",45806,45806,"L-06-07","FRANCOIS/FRASER-SUMMER TIMING","t3",NA
"129","Franks Creek",45068,45068,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"130","Franks Creek - shore",3351,3351,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"131","Fraser River (@ Tete Jaune)",1054,NA,NA,NA,"t2",NA
"132","French Creek",45595,45595,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"133","Frypan Creek",45593,45593,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"134","Gallagher Creek",47106,NA,NA,NA,"t3",NA
"135","Gallagher Creek",49808,NA,NA,NA,"t4",NA
"136","Gates Channel",45102,45102,"L-06-01","ANDERSON/SETON-EARLY SUMMER TIMING","t2",NA
"137","Gates River",47211,47211,"L-06-01","ANDERSON/SETON-EARLY SUMMER TIMING","t2",NA
"138","Glacier Creek",44732,NA,NA,NA,"t2",NA
"139","Gluske Creek",45572,45572,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"140","Goat River",1099,NA,NA,NA,"t2",NA
"141","Goose Creek",3078,3078,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"142","Goose Point - Shore",3368,3368,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"143","Goose Pt., .8 km south - shore",3369,3369,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"144","Goose Pt., 5 km south - shore",3370,3370,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"145","Grain Cr. - Shore",3371,3371,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"146","Grain Creek",45055,45055,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"147","Green River",46107,46107,"L-04-01","LILLOOET/HARRISON-LATE TIMING","t4",NA
"148","Grouse Creek",3441,3441,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"149","Haggen Creek",7745,7745,NA,NA,"t2",NA
"150","Harper Creek",45028,45028,"L-10-03","NORTH BARRIERE-EARLY SUMMER TIMING","t2",NA
"151","Harrison Lake",45086,45086,"L-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","t4",NA
"152","Harrison River",46030,46030,"R-03","HARRISON RIVER","t3",NA
"153","Hawks Creek",3389,NA,NA,NA,"t3",NA
"154","Haylmore Creek",7688,7688,"L-06-01","ANDERSON/SETON-EARLY SUMMER TIMING","t2",NA
"155","Hazeltine Creek",45039,45039,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"156","Hemp Creek",3442,3442,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"157","Hiuihill Creek",44983,44983,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"158","Hiuihill Creek",44984,44984,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"159","Hlina Creek",7640,NA,NA,NA,"t4",NA
"160","Hlina Creek - shore",3395,3395,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"161","Hooker Creek",45584,45584,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"162","Horsefly Channel",45100,45100,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"163","Horsefly Lake",45101,45101,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"164","Horsefly River",46893,46893,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"165","Horsefly River - Above Falls",46893,46893,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"166","Horsefly River, lower",46893,46893,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"167","Horsefly River, upper",45097,45097,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"168","Huckey Creek",3219,3219,"L-07-01","BOWRON-EARLY SUMMER TIMING","t2",NA
"169","Hudson Bay Creek",45592,45592,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"170","Hunakwa Creek",46338,46338,"L-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","t2",NA
"171","Hunakwa Creek",46339,46339,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"172","Hurricane Point",3352,3352,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"173","Indianpoint Creek",47439,NA,NA,NA,"t2",NA
"174","Isaiah Creek",45064,45064,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"175","Johnson Creek",7641,7641,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"176","Jones Creek",47099,NA,NA,NA,"t4",NA
"177","Junction Creek",3079,3079,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"178","Junction Shore",3353,3353,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"179","Kastberg Creek",45605,45605,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"180","Kawkawa Creek/Lake",47125,NA,NA,NA,"t4",NA
"181","Kazchek Creek",45559,45559,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"182","Kazchek Creek",45560,45560,"L-06-13","TAKLA/TREMBLEUR/STUART-SUMMER TIMING","t3",NA
"183","Killdog Creek",45072,45072,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"184","Killdog Creek - Shore",3354,3354,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"185","Kingfisher Creek",46490,46490,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"186","Knight Creek - shore",3402,3402,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"187","Kotsine River",45603,45603,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"188","Kuzkwa Creek",45554,45554,"L-06-13","TAKLA/TREMBLEUR/STUART-SUMMER TIMING","t3",NA
"189","Lastman Creek",7744,7744,"L-06-16","TASEKO-EARLY SUMMER TIMING","t2",NA
"190","Late Nadina Channel",45525,45525,"L-06-20","NADINA/FRANCOIS-EARLY SUMMER TIMING","t2",NA
"191","Late Nadina River",45525,45525,"L-06-20","NADINA/FRANCOIS-EARLY SUMMER TIMING","t2",NA
"192","Lee Creek - shore",3396,3396,"L-09-03","SHUSWAP COMPLEX-LATE TIMING","t4",NA
"193","Lemieux Creek",46640,46640,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"194","Leo Creek",45575,45575,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"195","Lester Shore",3372,3372,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"196","Lillooet Slough",46025,46025,"L-04-01","LILLOOET/HARRISON-LATE TIMING","t4",NA
"197","Limestone Creek",3262,3262,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"198","Limestone Point - Shore",3373,3373,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"199","Limestone Pt, .5 km south - shore",3374,3374,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
"200","Lion Creek",45601,45601,"L-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","t1",NA
"201","Lion Creek",46772,46772,"L-10-01","KAMLOOPS-EARLY SUMMER TIMING","t3",NA
"202","Little Horsefly River",46903,46903,"L-06-10","QUESNEL-SUMMER TIMING","t3",NA
